root        : INFO     Number of GPUs available: 1
root        : INFO     Train phase switched to: joint at iteration 0
0 tensor(0.3787, device='cuda:0', grad_fn=<AddBackward0>)
36956 tensor(0.3289, device='cuda:0', grad_fn=<AddBackward0>)
36957 tensor(0.3287, device='cuda:0', grad_fn=<AddBackward0>)
36958 tensor(0.3194, device='cuda:0', grad_fn=<AddBackward0>)
36959 tensor(0.3248, device='cuda:0', grad_fn=<AddBackward0>)
36960 tensor(0.3241, device='cuda:0', grad_fn=<AddBackward0>)
36961 tensor(0.3163, device='cuda:0', grad_fn=<AddBackward0>)
36962 tensor(0.3195, device='cuda:0', grad_fn=<AddBackward0>)
36963 tensor(0.3250, device='cuda:0', grad_fn=<AddBackward0>)
36964 tensor(0.3259, device='cuda:0', grad_fn=<AddBackward0>)
36965 tensor(0.3223, device='cuda:0', grad_fn=<AddBackward0>)
36966 tensor(0.3280, device='cuda:0', grad_fn=<AddBackward0>)
36967 tensor(0.3262, device='cuda:0', grad_fn=<AddBackward0>)
36968 tensor(0.3155, device='cuda:0', grad_fn=<AddBackward0>)
36969 tensor(0.3160, device='cuda:0', grad_fn=<AddBackward0>)
36970 tensor(0.3225, device='cuda:0', grad_fn=<AddBackward0>)
36971 tensor(0.3222, device='cuda:0', grad_fn=<AddBackward0>)
36972 tensor(0.3234, device='cuda:0', grad_fn=<AddBackward0>)
36973 tensor(0.3276, device='cuda:0', grad_fn=<AddBackward0>)
36974 tensor(0.3177, device='cuda:0', grad_fn=<AddBackward0>)
36975 tensor(0.3243, device='cuda:0', grad_fn=<AddBackward0>)
36976 tensor(0.3299, device='cuda:0', grad_fn=<AddBackward0>)
36977 tensor(0.3246, device='cuda:0', grad_fn=<AddBackward0>)
36978 tensor(0.3288, device='cuda:0', grad_fn=<AddBackward0>)
36979 tensor(0.3250, device='cuda:0', grad_fn=<AddBackward0>)
36980 tensor(0.3240, device='cuda:0', grad_fn=<AddBackward0>)
36981 tensor(0.3289, device='cuda:0', grad_fn=<AddBackward0>)
36982 tensor(0.3285, device='cuda:0', grad_fn=<AddBackward0>)
36983 tensor(0.3281, device='cuda:0', grad_fn=<AddBackward0>)
36984 tensor(0.3219, device='cuda:0', grad_fn=<AddBackward0>)
36985 tensor(0.3237, device='cuda:0', grad_fn=<AddBackward0>)
36986 tensor(0.3288, device='cuda:0', grad_fn=<AddBackward0>)
36987 tensor(0.3265, device='cuda:0', grad_fn=<AddBackward0>)
36988 tensor(0.3208, device='cuda:0', grad_fn=<AddBackward0>)
36989 tensor(0.3245, device='cuda:0', grad_fn=<AddBackward0>)
36990 tensor(0.3290, device='cuda:0', grad_fn=<AddBackward0>)
36991 tensor(0.3184, device='cuda:0', grad_fn=<AddBackward0>)
36992 tensor(0.3183, device='cuda:0', grad_fn=<AddBackward0>)
36993 tensor(0.3237, device='cuda:0', grad_fn=<AddBackward0>)
36994 tensor(0.3228, device='cuda:0', grad_fn=<AddBackward0>)
36995 tensor(0.3239, device='cuda:0', grad_fn=<AddBackward0>)
36996 tensor(0.3157, device='cuda:0', grad_fn=<AddBackward0>)
36997 tensor(0.3197, device='cuda:0', grad_fn=<AddBackward0>)
36998 tensor(0.3263, device='cuda:0', grad_fn=<AddBackward0>)
36999 tensor(0.3217, device='cuda:0', grad_fn=<AddBackward0>)
37000 tensor(0.3266, device='cuda:0', grad_fn=<AddBackward0>)
37001 tensor(0.3239, device='cuda:0', grad_fn=<AddBackward0>)
37002 tensor(0.3167, device='cuda:0', grad_fn=<AddBackward0>)
37003 tensor(0.3288, device='cuda:0', grad_fn=<AddBackward0>)
37004 tensor(0.3256, device='cuda:0', grad_fn=<AddBackward0>)
37005 tensor(0.3243, device='cuda:0', grad_fn=<AddBackward0>)
37006 tensor(0.3237, device='cuda:0', grad_fn=<AddBackward0>)
37007 tensor(0.3205, device='cuda:0', grad_fn=<AddBackward0>)
37008 tensor(0.3212, device='cuda:0', grad_fn=<AddBackward0>)
37009 tensor(0.3259, device='cuda:0', grad_fn=<AddBackward0>)
37010 tensor(0.3275, device='cuda:0', grad_fn=<AddBackward0>)
37011 tensor(0.3203, device='cuda:0', grad_fn=<AddBackward0>)
37012 tensor(0.3287, device='cuda:0', grad_fn=<AddBackward0>)
37013 tensor(0.3191, device='cuda:0', grad_fn=<AddBackward0>)
37014 tensor(0.3324, device='cuda:0', grad_fn=<AddBackward0>)
37015 tensor(0.3325, device='cuda:0', grad_fn=<AddBackward0>)
37016 tensor(0.3239, device='cuda:0', grad_fn=<AddBackward0>)
37017 tensor(0.3302, device='cuda:0', grad_fn=<AddBackward0>)
37018 tensor(0.3237, device='cuda:0', grad_fn=<AddBackward0>)
37019 tensor(0.3212, device='cuda:0', grad_fn=<AddBackward0>)
37020 tensor(0.3181, device='cuda:0', grad_fn=<AddBackward0>)
37021 tensor(0.3273, device='cuda:0', grad_fn=<AddBackward0>)
37022 tensor(0.3307, device='cuda:0', grad_fn=<AddBackward0>)
37023 tensor(0.3142, device='cuda:0', grad_fn=<AddBackward0>)
37024 tensor(0.3178, device='cuda:0', grad_fn=<AddBackward0>)
37025 tensor(0.3272, device='cuda:0', grad_fn=<AddBackward0>)
37026 tensor(0.3306, device='cuda:0', grad_fn=<AddBackward0>)
37027 tensor(0.3297, device='cuda:0', grad_fn=<AddBackward0>)
37028 tensor(0.3254, device='cuda:0', grad_fn=<AddBackward0>)
37029 tensor(0.3199, device='cuda:0', grad_fn=<AddBackward0>)
37030 tensor(0.3220, device='cuda:0', grad_fn=<AddBackward0>)
37031 tensor(0.3276, device='cuda:0', grad_fn=<AddBackward0>)
37032 tensor(0.3224, device='cuda:0', grad_fn=<AddBackward0>)
37033 tensor(0.3180, device='cuda:0', grad_fn=<AddBackward0>)
37034 tensor(0.3186, device='cuda:0', grad_fn=<AddBackward0>)
37035 tensor(0.3206, device='cuda:0', grad_fn=<AddBackward0>)
37036 tensor(0.3295, device='cuda:0', grad_fn=<AddBackward0>)
37037 tensor(0.3221, device='cuda:0', grad_fn=<AddBackward0>)
37038 tensor(0.3154, device='cuda:0', grad_fn=<AddBackward0>)
37039 tensor(0.3270, device='cuda:0', grad_fn=<AddBackward0>)
37040 tensor(0.3298, device='cuda:0', grad_fn=<AddBackward0>)
37041 tensor(0.3253, device='cuda:0', grad_fn=<AddBackward0>)
37042 tensor(0.3242, device='cuda:0', grad_fn=<AddBackward0>)
37043 tensor(0.3257, device='cuda:0', grad_fn=<AddBackward0>)
37044 tensor(0.3267, device='cuda:0', grad_fn=<AddBackward0>)
37045 tensor(0.3295, device='cuda:0', grad_fn=<AddBackward0>)
37046 tensor(0.3236, device='cuda:0', grad_fn=<AddBackward0>)
37047 tensor(0.3205, device='cuda:0', grad_fn=<AddBackward0>)
37048 tensor(0.3272, device='cuda:0', grad_fn=<AddBackward0>)
37049 tensor(0.3228, device='cuda:0', grad_fn=<AddBackward0>)
37050 tensor(0.3216, device='cuda:0', grad_fn=<AddBackward0>)
37051 tensor(0.3210, device='cuda:0', grad_fn=<AddBackward0>)
37052 tensor(0.3195, device='cuda:0', grad_fn=<AddBackward0>)
37053 tensor(0.3209, device='cuda:0', grad_fn=<AddBackward0>)
37054 tensor(0.3275, device='cuda:0', grad_fn=<AddBackward0>)
37055 tensor(0.3215, device='cuda:0', grad_fn=<AddBackward0>)
37056 tensor(0.3231, device='cuda:0', grad_fn=<AddBackward0>)
37057 tensor(0.3199, device='cuda:0', grad_fn=<AddBackward0>)
37058 tensor(0.3267, device='cuda:0', grad_fn=<AddBackward0>)
37059 tensor(0.3268, device='cuda:0', grad_fn=<AddBackward0>)
37060 tensor(0.3276, device='cuda:0', grad_fn=<AddBackward0>)
37061 tensor(0.3206, device='cuda:0', grad_fn=<AddBackward0>)
37062 tensor(0.3267, device='cuda:0', grad_fn=<AddBackward0>)
37063 tensor(0.3189, device='cuda:0', grad_fn=<AddBackward0>)
37064 tensor(0.3178, device='cuda:0', grad_fn=<AddBackward0>)
37065 tensor(0.3261, device='cuda:0', grad_fn=<AddBackward0>)
37066 tensor(0.3241, device='cuda:0', grad_fn=<AddBackward0>)
37067 tensor(0.3107, device='cuda:0', grad_fn=<AddBackward0>)
37068 tensor(0.3245, device='cuda:0', grad_fn=<AddBackward0>)
37069 tensor(0.3285, device='cuda:0', grad_fn=<AddBackward0>)
37070 tensor(0.3326, device='cuda:0', grad_fn=<AddBackward0>)
37071 tensor(0.3253, device='cuda:0', grad_fn=<AddBackward0>)
37072 tensor(0.3292, device='cuda:0', grad_fn=<AddBackward0>)
37073 tensor(0.3288, device='cuda:0', grad_fn=<AddBackward0>)
37074 tensor(0.3246, device='cuda:0', grad_fn=<AddBackward0>)
37075 tensor(0.3289, device='cuda:0', grad_fn=<AddBackward0>)
37076 tensor(0.3237, device='cuda:0', grad_fn=<AddBackward0>)
37077 tensor(0.3279, device='cuda:0', grad_fn=<AddBackward0>)
37078 tensor(0.3256, device='cuda:0', grad_fn=<AddBackward0>)
37079 tensor(0.3185, device='cuda:0', grad_fn=<AddBackward0>)
37080 tensor(0.3291, device='cuda:0', grad_fn=<AddBackward0>)
37081 tensor(0.3177, device='cuda:0', grad_fn=<AddBackward0>)
37082 tensor(0.3288, device='cuda:0', grad_fn=<AddBackward0>)
37083 tensor(0.3152, device='cuda:0', grad_fn=<AddBackward0>)
37084 tensor(0.3269, device='cuda:0', grad_fn=<AddBackward0>)
37085 tensor(0.3227, device='cuda:0', grad_fn=<AddBackward0>)
37086 tensor(0.3295, device='cuda:0', grad_fn=<AddBackward0>)
37087 tensor(0.3198, device='cuda:0', grad_fn=<AddBackward0>)
37088 tensor(0.3249, device='cuda:0', grad_fn=<AddBackward0>)
37089 tensor(0.3333, device='cuda:0', grad_fn=<AddBackward0>)
37090 tensor(0.3260, device='cuda:0', grad_fn=<AddBackward0>)
37091 tensor(0.3259, device='cuda:0', grad_fn=<AddBackward0>)
37092 tensor(0.3280, device='cuda:0', grad_fn=<AddBackward0>)
37093 tensor(0.3227, device='cuda:0', grad_fn=<AddBackward0>)
37094 tensor(0.3246, device='cuda:0', grad_fn=<AddBackward0>)
37095 tensor(0.3217, device='cuda:0', grad_fn=<AddBackward0>)
37096 tensor(0.3202, device='cuda:0', grad_fn=<AddBackward0>)
37097 tensor(0.3236, device='cuda:0', grad_fn=<AddBackward0>)
37098 tensor(0.3303, device='cuda:0', grad_fn=<AddBackward0>)
37099 tensor(0.3230, device='cuda:0', grad_fn=<AddBackward0>)
37100 tensor(0.3206, device='cuda:0', grad_fn=<AddBackward0>)
37101 tensor(0.3187, device='cuda:0', grad_fn=<AddBackward0>)
37102 tensor(0.3200, device='cuda:0', grad_fn=<AddBackward0>)
37103 tensor(0.3304, device='cuda:0', grad_fn=<AddBackward0>)
37104 tensor(0.3128, device='cuda:0', grad_fn=<AddBackward0>)
37105 tensor(0.3255, device='cuda:0', grad_fn=<AddBackward0>)
37106 tensor(0.3232, device='cuda:0', grad_fn=<AddBackward0>)
37107 tensor(0.3221, device='cuda:0', grad_fn=<AddBackward0>)
37108 tensor(0.3245, device='cuda:0', grad_fn=<AddBackward0>)
37109 tensor(0.3106, device='cuda:0', grad_fn=<AddBackward0>)
37110 tensor(0.3242, device='cuda:0', grad_fn=<AddBackward0>)
37111 tensor(0.3285, device='cuda:0', grad_fn=<AddBackward0>)
37112 tensor(0.3233, device='cuda:0', grad_fn=<AddBackward0>)
37113 tensor(0.3273, device='cuda:0', grad_fn=<AddBackward0>)
37114 tensor(0.3280, device='cuda:0', grad_fn=<AddBackward0>)
37115 tensor(0.3243, device='cuda:0', grad_fn=<AddBackward0>)
37116 tensor(0.3236, device='cuda:0', grad_fn=<AddBackward0>)
37117 tensor(0.3225, device='cuda:0', grad_fn=<AddBackward0>)
37118 tensor(0.3213, device='cuda:0', grad_fn=<AddBackward0>)
37119 tensor(0.3128, device='cuda:0', grad_fn=<AddBackward0>)
37120 tensor(0.3244, device='cuda:0', grad_fn=<AddBackward0>)
37121 tensor(0.3244, device='cuda:0', grad_fn=<AddBackward0>)
37122 tensor(0.3255, device='cuda:0', grad_fn=<AddBackward0>)
37123 tensor(0.3207, device='cuda:0', grad_fn=<AddBackward0>)
37124 tensor(0.3262, device='cuda:0', grad_fn=<AddBackward0>)
37125 tensor(0.3321, device='cuda:0', grad_fn=<AddBackward0>)
37126 tensor(0.3270, device='cuda:0', grad_fn=<AddBackward0>)
37127 tensor(0.3247, device='cuda:0', grad_fn=<AddBackward0>)
37128 tensor(0.3231, device='cuda:0', grad_fn=<AddBackward0>)
37129 tensor(0.3299, device='cuda:0', grad_fn=<AddBackward0>)
37130 tensor(0.3209, device='cuda:0', grad_fn=<AddBackward0>)
37131 tensor(0.3206, device='cuda:0', grad_fn=<AddBackward0>)
37132 tensor(0.3216, device='cuda:0', grad_fn=<AddBackward0>)
37133 tensor(0.3252, device='cuda:0', grad_fn=<AddBackward0>)
37134 tensor(0.3248, device='cuda:0', grad_fn=<AddBackward0>)
37135 tensor(0.3201, device='cuda:0', grad_fn=<AddBackward0>)
37136 tensor(0.3270, device='cuda:0', grad_fn=<AddBackward0>)
37137 tensor(0.3285, device='cuda:0', grad_fn=<AddBackward0>)
37138 tensor(0.3274, device='cuda:0', grad_fn=<AddBackward0>)
37139 tensor(0.3235, device='cuda:0', grad_fn=<AddBackward0>)
37140 tensor(0.3252, device='cuda:0', grad_fn=<AddBackward0>)
37141 tensor(0.3291, device='cuda:0', grad_fn=<AddBackward0>)
37142 tensor(0.3236, device='cuda:0', grad_fn=<AddBackward0>)
37143 tensor(0.3274, device='cuda:0', grad_fn=<AddBackward0>)
37144 tensor(0.3299, device='cuda:0', grad_fn=<AddBackward0>)
37145 tensor(0.3175, device='cuda:0', grad_fn=<AddBackward0>)
37146 tensor(0.3213, device='cuda:0', grad_fn=<AddBackward0>)
37147 tensor(0.3263, device='cuda:0', grad_fn=<AddBackward0>)
37148 tensor(0.3265, device='cuda:0', grad_fn=<AddBackward0>)
37149 tensor(0.3226, device='cuda:0', grad_fn=<AddBackward0>)
37150 tensor(0.3252, device='cuda:0', grad_fn=<AddBackward0>)
37151 tensor(0.3275, device='cuda:0', grad_fn=<AddBackward0>)
37152 tensor(0.3240, device='cuda:0', grad_fn=<AddBackward0>)
37153 tensor(0.3265, device='cuda:0', grad_fn=<AddBackward0>)
37154 tensor(0.3245, device='cuda:0', grad_fn=<AddBackward0>)
37155 tensor(0.3257, device='cuda:0', grad_fn=<AddBackward0>)
37156 tensor(0.3240, device='cuda:0', grad_fn=<AddBackward0>)
37157 tensor(0.3233, device='cuda:0', grad_fn=<AddBackward0>)
37158 tensor(0.3237, device='cuda:0', grad_fn=<AddBackward0>)
37159 tensor(0.3265, device='cuda:0', grad_fn=<AddBackward0>)
37160 tensor(0.3200, device='cuda:0', grad_fn=<AddBackward0>)
37161 tensor(0.3195, device='cuda:0', grad_fn=<AddBackward0>)
37162 tensor(0.3278, device='cuda:0', grad_fn=<AddBackward0>)
37163 tensor(0.3214, device='cuda:0', grad_fn=<AddBackward0>)
37164 tensor(0.3155, device='cuda:0', grad_fn=<AddBackward0>)
37165 tensor(0.3245, device='cuda:0', grad_fn=<AddBackward0>)
37166 tensor(0.3287, device='cuda:0', grad_fn=<AddBackward0>)
37167 tensor(0.3230, device='cuda:0', grad_fn=<AddBackward0>)
37168 tensor(0.3242, device='cuda:0', grad_fn=<AddBackward0>)
37169 tensor(0.3201, device='cuda:0', grad_fn=<AddBackward0>)
37170 tensor(0.3201, device='cuda:0', grad_fn=<AddBackward0>)
37171 tensor(0.3219, device='cuda:0', grad_fn=<AddBackward0>)
37172 tensor(0.3264, device='cuda:0', grad_fn=<AddBackward0>)
37173 tensor(0.3223, device='cuda:0', grad_fn=<AddBackward0>)
37174 tensor(0.3274, device='cuda:0', grad_fn=<AddBackward0>)
37175 tensor(0.3169, device='cuda:0', grad_fn=<AddBackward0>)
37176 tensor(0.3195, device='cuda:0', grad_fn=<AddBackward0>)
37177 tensor(0.3246, device='cuda:0', grad_fn=<AddBackward0>)
37178 tensor(0.3244, device='cuda:0', grad_fn=<AddBackward0>)
37179 tensor(0.3297, device='cuda:0', grad_fn=<AddBackward0>)
37180 tensor(0.3241, device='cuda:0', grad_fn=<AddBackward0>)
37181 tensor(0.3207, device='cuda:0', grad_fn=<AddBackward0>)
37182 tensor(0.3184, device='cuda:0', grad_fn=<AddBackward0>)
37183 tensor(0.3283, device='cuda:0', grad_fn=<AddBackward0>)
37184 tensor(0.3191, device='cuda:0', grad_fn=<AddBackward0>)
37185 tensor(0.3238, device='cuda:0', grad_fn=<AddBackward0>)
37186 tensor(0.3296, device='cuda:0', grad_fn=<AddBackward0>)
37187 tensor(0.3303, device='cuda:0', grad_fn=<AddBackward0>)
37188 tensor(0.3153, device='cuda:0', grad_fn=<AddBackward0>)
37189 tensor(0.3230, device='cuda:0', grad_fn=<AddBackward0>)
37190 tensor(0.3259, device='cuda:0', grad_fn=<AddBackward0>)
37191 tensor(0.3257, device='cuda:0', grad_fn=<AddBackward0>)
37192 tensor(0.3266, device='cuda:0', grad_fn=<AddBackward0>)
37193 tensor(0.3286, device='cuda:0', grad_fn=<AddBackward0>)
37194 tensor(0.3183, device='cuda:0', grad_fn=<AddBackward0>)
37195 tensor(0.3252, device='cuda:0', grad_fn=<AddBackward0>)
37196 tensor(0.3222, device='cuda:0', grad_fn=<AddBackward0>)
37197 tensor(0.3245, device='cuda:0', grad_fn=<AddBackward0>)
37198 tensor(0.3185, device='cuda:0', grad_fn=<AddBackward0>)
37199 tensor(0.3189, device='cuda:0', grad_fn=<AddBackward0>)
37200 tensor(0.3262, device='cuda:0', grad_fn=<AddBackward0>)
37201 tensor(0.3235, device='cuda:0', grad_fn=<AddBackward0>)
37202 tensor(0.3186, device='cuda:0', grad_fn=<AddBackward0>)
37203 tensor(0.3314, device='cuda:0', grad_fn=<AddBackward0>)
37204 tensor(0.3281, device='cuda:0', grad_fn=<AddBackward0>)
37205 tensor(0.3274, device='cuda:0', grad_fn=<AddBackward0>)
37206 tensor(0.3208, device='cuda:0', grad_fn=<AddBackward0>)
37207 tensor(0.3220, device='cuda:0', grad_fn=<AddBackward0>)
37208 tensor(0.3279, device='cuda:0', grad_fn=<AddBackward0>)
37209 tensor(0.3182, device='cuda:0', grad_fn=<AddBackward0>)
37210 tensor(0.3180, device='cuda:0', grad_fn=<AddBackward0>)
37211 tensor(0.3263, device='cuda:0', grad_fn=<AddBackward0>)
37212 tensor(0.3239, device='cuda:0', grad_fn=<AddBackward0>)
37213 tensor(0.3309, device='cuda:0', grad_fn=<AddBackward0>)
37214 tensor(0.3280, device='cuda:0', grad_fn=<AddBackward0>)
37215 tensor(0.3240, device='cuda:0', grad_fn=<AddBackward0>)
37216 tensor(0.3146, device='cuda:0', grad_fn=<AddBackward0>)
37217 tensor(0.3202, device='cuda:0', grad_fn=<AddBackward0>)
37218 tensor(0.3225, device='cuda:0', grad_fn=<AddBackward0>)
37219 tensor(0.3310, device='cuda:0', grad_fn=<AddBackward0>)
37220 tensor(0.3271, device='cuda:0', grad_fn=<AddBackward0>)
37221 tensor(0.3226, device='cuda:0', grad_fn=<AddBackward0>)
37222 tensor(0.3225, device='cuda:0', grad_fn=<AddBackward0>)
37223 tensor(0.3191, device='cuda:0', grad_fn=<AddBackward0>)
37224 tensor(0.3241, device='cuda:0', grad_fn=<AddBackward0>)
37225 tensor(0.3269, device='cuda:0', grad_fn=<AddBackward0>)
37226 tensor(0.3173, device='cuda:0', grad_fn=<AddBackward0>)
37227 tensor(0.3260, device='cuda:0', grad_fn=<AddBackward0>)
37228 tensor(0.3267, device='cuda:0', grad_fn=<AddBackward0>)
37229 tensor(0.3166, device='cuda:0', grad_fn=<AddBackward0>)
37230 tensor(0.3308, device='cuda:0', grad_fn=<AddBackward0>)
37231 tensor(0.3209, device='cuda:0', grad_fn=<AddBackward0>)
37232 tensor(0.3268, device='cuda:0', grad_fn=<AddBackward0>)
37233 tensor(0.3243, device='cuda:0', grad_fn=<AddBackward0>)
37234 tensor(0.3212, device='cuda:0', grad_fn=<AddBackward0>)
37235 tensor(0.3245, device='cuda:0', grad_fn=<AddBackward0>)
37236 tensor(0.3199, device='cuda:0', grad_fn=<AddBackward0>)
37237 tensor(0.3220, device='cuda:0', grad_fn=<AddBackward0>)
37238 tensor(0.3194, device='cuda:0', grad_fn=<AddBackward0>)
37239 tensor(0.3252, device='cuda:0', grad_fn=<AddBackward0>)
37240 tensor(0.3233, device='cuda:0', grad_fn=<AddBackward0>)
37241 tensor(0.3230, device='cuda:0', grad_fn=<AddBackward0>)
37242 tensor(0.3277, device='cuda:0', grad_fn=<AddBackward0>)
37243 tensor(0.3144, device='cuda:0', grad_fn=<AddBackward0>)
37244 tensor(0.3192, device='cuda:0', grad_fn=<AddBackward0>)
37245 tensor(0.3163, device='cuda:0', grad_fn=<AddBackward0>)
37246 tensor(0.3175, device='cuda:0', grad_fn=<AddBackward0>)
37247 tensor(0.3245, device='cuda:0', grad_fn=<AddBackward0>)
37248 tensor(0.3225, device='cuda:0', grad_fn=<AddBackward0>)
37249 tensor(0.3274, device='cuda:0', grad_fn=<AddBackward0>)
37250 tensor(0.3172, device='cuda:0', grad_fn=<AddBackward0>)
37251 tensor(0.3254, device='cuda:0', grad_fn=<AddBackward0>)
37252 tensor(0.3232, device='cuda:0', grad_fn=<AddBackward0>)
37253 tensor(0.3206, device='cuda:0', grad_fn=<AddBackward0>)
37254 tensor(0.3293, device='cuda:0', grad_fn=<AddBackward0>)
37255 tensor(0.3288, device='cuda:0', grad_fn=<AddBackward0>)
37256 tensor(0.3242, device='cuda:0', grad_fn=<AddBackward0>)
37257 tensor(0.3189, device='cuda:0', grad_fn=<AddBackward0>)
37258 tensor(0.3192, device='cuda:0', grad_fn=<AddBackward0>)
37259 tensor(0.3250, device='cuda:0', grad_fn=<AddBackward0>)
37260 tensor(0.3297, device='cuda:0', grad_fn=<AddBackward0>)
37261 tensor(0.3242, device='cuda:0', grad_fn=<AddBackward0>)
37262 tensor(0.3263, device='cuda:0', grad_fn=<AddBackward0>)
37263 tensor(0.3142, device='cuda:0', grad_fn=<AddBackward0>)
37264 tensor(0.3316, device='cuda:0', grad_fn=<AddBackward0>)
37265 tensor(0.3312, device='cuda:0', grad_fn=<AddBackward0>)
37266 tensor(0.3140, device='cuda:0', grad_fn=<AddBackward0>)
37267 tensor(0.3255, device='cuda:0', grad_fn=<AddBackward0>)
37268 tensor(0.3166, device='cuda:0', grad_fn=<AddBackward0>)
37269 tensor(0.3259, device='cuda:0', grad_fn=<AddBackward0>)
37270 tensor(0.3289, device='cuda:0', grad_fn=<AddBackward0>)
37271 tensor(0.3247, device='cuda:0', grad_fn=<AddBackward0>)
37272 tensor(0.3266, device='cuda:0', grad_fn=<AddBackward0>)
37273 tensor(0.3130, device='cuda:0', grad_fn=<AddBackward0>)
37274 tensor(0.3240, device='cuda:0', grad_fn=<AddBackward0>)
37275 tensor(0.3276, device='cuda:0', grad_fn=<AddBackward0>)
37276 tensor(0.3223, device='cuda:0', grad_fn=<AddBackward0>)
37277 tensor(0.3241, device='cuda:0', grad_fn=<AddBackward0>)
37278 tensor(0.3254, device='cuda:0', grad_fn=<AddBackward0>)
37279 tensor(0.3277, device='cuda:0', grad_fn=<AddBackward0>)
37280 tensor(0.3221, device='cuda:0', grad_fn=<AddBackward0>)
37281 tensor(0.3224, device='cuda:0', grad_fn=<AddBackward0>)
37282 tensor(0.3163, device='cuda:0', grad_fn=<AddBackward0>)
37283 tensor(0.3163, device='cuda:0', grad_fn=<AddBackward0>)
37284 tensor(0.3263, device='cuda:0', grad_fn=<AddBackward0>)
37285 tensor(0.3184, device='cuda:0', grad_fn=<AddBackward0>)
37286 tensor(0.3218, device='cuda:0', grad_fn=<AddBackward0>)
37287 tensor(0.3164, device='cuda:0', grad_fn=<AddBackward0>)
37288 tensor(0.3288, device='cuda:0', grad_fn=<AddBackward0>)
37289 tensor(0.3252, device='cuda:0', grad_fn=<AddBackward0>)
37290 tensor(0.3274, device='cuda:0', grad_fn=<AddBackward0>)
37291 tensor(0.3182, device='cuda:0', grad_fn=<AddBackward0>)
37292 tensor(0.3247, device='cuda:0', grad_fn=<AddBackward0>)
37293 tensor(0.3233, device='cuda:0', grad_fn=<AddBackward0>)
37294 tensor(0.3261, device='cuda:0', grad_fn=<AddBackward0>)
37295 tensor(0.3204, device='cuda:0', grad_fn=<AddBackward0>)
